Location,Latitude,Longitude
Somasundara Palya,12.9376° N,77.6986° E
Marathahalli,12.9644° N,77.7036° E
Chikkalasandra,12.8900° N,77.5470° E
Harlur,12.8125° N,77.6861° E
Hulimavu,12.8522° N,77.6292° E
Ambalipura,12.8383° N,77.7042° E
Sarjapur  Road,12.9125° N,77.6786° E
Budigere,13.0333° N,77.7500° E
Pai Layout,12.9744° N,77.6333° E
Electronic City,12.8522° N,77.6772° E
Cooke Town,12.9822° N,77.6106° E
Padmanabhanagar,12.9292° N,77.5822° E
BTM 2nd Stage,12.9269° N,77.5986° E
6th Phase JP Nagar,12.9261° N,77.5900° E
Bellandur,12.9392° N,77.6883° E
Babusapalaya,12.9533° N,77.6944° E
1st Phase JP Nagar,12.9261° N,77.5900° E
Whitefield,12.9769° N,77.7500° E
Kaggalipura,12.7778° N,77.5639° E
Mahadevpura,12.9764° N,77.7036° E
Balagere,13.0167° N,77.7500° E
Bannerghatta Road,12.8900° N,77.5986° E
Hennur,13.0208° N,77.6358° E
Yelahanka,13.1056° N,77.5931° E
Anekal,12.7250° N,77.7042° E
Kalena Agrahara,12.9042° N,77.5992° E
Thanisandra,13.0356° N,77.6358° E
Kengeri Satellite Town,12.9172° N,77.5028° E
Hennur Road,13.0278° N,77.6358° E
EPIP Zone,12.9769° N,77.7500° E
Jakkur,13.1000° N,77.6000° E
Hosa Road,12.8569° N,77.6694° E
Kundalahalli,12.9736° N,77.7386° E
Ananth Nagar,12.9383° N,77.6819° E
Old Madras Road,13.0208° N,77.6358° E
7th Phase JP Nagar,12.9261° N,77.5900° E
Rachenahalli,13.0356° N,77.6358° E
Yelahanka New Town,13.1056° N,77.5931° E
Chikka Tirupathi,12.9383° N,77.6819° E
Arekere,12.9292° N,77.5822° E
Hebbal,13.0356° N,77.6358° E
KR Puram,12.9769° N,77.7500° E
Kanakapura,12.7264° N,77.6692° E
8th Phase JP Nagar,12.9261° N,77.5900° E
Haralur Road,12.9292° N,77.5822° E
Kudlu Gate,12.9292° N,77.5822° E
Gottigere,12.9292° N,77.5822° E
Yeshwanthpur,13.0000° N,77.5000° E
Frazer Town,13.0000° N,77.5000° E
Narayanapura,13.0000° N,77.5000° E
Jigani,12.7778° N,77.5639° E
Munnekollal,12.9736° N,77.7386° E
CV Raman Nagar,12.9736° N,77.7386° E
Yelachenahalli,12.9736° N,77.7386° E
Uttarahalli,12.9292° N,77.5822° E
Kalkere,12.9292° N,77.5822° E
LB Shastri Nagar,12.9292° N,77.5822° E
Chamrajpet,12.9292° N,77.5822° E
Thubarahalli,12.9292° N,77.5822° E
Sompura,12.9292° N,77.5822° E
Kasavanhalli,12.9292° N,77.5822° E
Sarjapura - Attibele Road,12.8383° N,77.7042° E
Sahakara Nagar,13.0000° N,77.5000° E
Judicial Layout,13.0000° N,77.5000° E
Brookefield,13.0000° N,77.5000° E
Cox Town,13.0000° N,77.5000° E
Attibele,12.7778° N,77.5639° E
Subramanyapura,12.9292° N,77.5822° E
Kumaraswami Layout,12.9292° N,77.5822° E
Hosur Road,12.9292° N,77.5822° E
Rajaji Nagar,12.9292° N,77.5822° E
Banashankari Stage III,12.9292° N,77.5822° E
NGR Layout,12.9292° N,77.5822° E
Kanakpura Road,12.9292° N,77.5822° E
Hosakerehalli,12.9292° N,77.5822° E
Rayasandra,12.9292° N,77.5822° E
Basavangudi,12.9292° N,77.5822° E
Dairy Circle,12.9292° N,77.5822° E
Hegde Nagar,12.9292° N,77.5822° E
Kaikondrahalli,12.9292° N,77.5822° E
Raja Rajeshwari Nagar,12.9292° N,77.5822° E
Electronic City Phase II,12.8522° N,77.6772° E
Akshaya Nagar,12.9292° N,77.5822° E
Mysore Road,12.9292° N,77.5822° E
Dasarahalli,12.9292° N,77.5822° E
Chikkabanavar,12.9292° N,77.5822° E
Kodigehalli,12.9292° N,77.5822° E
Hoodi,12.9292° N,77.5822° E
Electronics City Phase 1,12.8522° N,77.6772° E
Tumkur Road,12.9292° N,77.5822° E
Hormavu,12.9292° N,77.5822° E
Jalahalli,12.9292° N,77.5822° E
Chandapura,12.9292° N,77.5822° E
Channasandra,12.9292° N,77.5822° E
Kodichikkanahalli,12.9292° N,77.5822° E
Old Airport Road,12.9292° N,77.5822° E
Cunningham Road,12.9292° N,77.5822° E
Bhoganhalli,12.9292° N,77.5822° E
Abbigere,12.9292° N,77.5822° E
Jalahalli East,12.9292° N,77.582
